file,name
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6979658/hairpin_sense.grouped,SRX6979658
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6980314/hairpin_sense.grouped,SRX6980314
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6979721/hairpin_sense.grouped,SRX6979721
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6980200/hairpin_sense.grouped,SRX6980200
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6979921/hairpin_sense.grouped,SRX6979921
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6980263/hairpin_sense.grouped,SRX6980263
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6979542/hairpin_sense.grouped,SRX6979542
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6980132/hairpin_sense.grouped,SRX6980132
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6980392/hairpin_sense.grouped,SRX6980392
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6980242/hairpin_sense.grouped,SRX6980242
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6979864/hairpin_sense.grouped,SRX6979864
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6980039/hairpin_sense.grouped,SRX6980039
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6980296/hairpin_sense.grouped,SRX6980296
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6979536/hairpin_sense.grouped,SRX6979536
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6980036/hairpin_sense.grouped,SRX6980036
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6979521/hairpin_sense.grouped,SRX6979521
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6980107/hairpin_sense.grouped,SRX6980107
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6980055/hairpin_sense.grouped,SRX6980055
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6979667/hairpin_sense.grouped,SRX6979667
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6980110/hairpin_sense.grouped,SRX6980110
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6979554/hairpin_sense.grouped,SRX6979554
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6980257/hairpin_sense.grouped,SRX6980257
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6979940/hairpin_sense.grouped,SRX6979940
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6979879/hairpin_sense.grouped,SRX6979879
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6979616/hairpin_sense.grouped,SRX6979616
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6980123/hairpin_sense.grouped,SRX6980123
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6979613/hairpin_sense.grouped,SRX6979613
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6979956/hairpin_sense.grouped,SRX6979956
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6980353/hairpin_sense.grouped,SRX6980353
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6979584/hairpin_sense.grouped,SRX6979584
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6979661/hairpin_sense.grouped,SRX6979661
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6980017/hairpin_sense.grouped,SRX6980017
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6980187/hairpin_sense.grouped,SRX6980187
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6980278/hairpin_sense.grouped,SRX6980278
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6980083/hairpin_sense.grouped,SRX6980083
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6979530/hairpin_sense.grouped,SRX6979530
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6980073/hairpin_sense.grouped,SRX6980073
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6979894/hairpin_sense.grouped,SRX6979894
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6979977/hairpin_sense.grouped,SRX6979977
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6979962/hairpin_sense.grouped,SRX6979962
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6980120/hairpin_sense.grouped,SRX6980120
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6979990/hairpin_sense.grouped,SRX6979990
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6979685/hairpin_sense.grouped,SRX6979685
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6979578/hairpin_sense.grouped,SRX6979578
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6980169/hairpin_sense.grouped,SRX6980169
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6979819/hairpin_sense.grouped,SRX6979819
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6980383/hairpin_sense.grouped,SRX6980383
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6980190/hairpin_sense.grouped,SRX6980190
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6979625/hairpin_sense.grouped,SRX6979625
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6979599/hairpin_sense.grouped,SRX6979599
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6980197/hairpin_sense.grouped,SRX6980197
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6979551/hairpin_sense.grouped,SRX6979551
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6979924/hairpin_sense.grouped,SRX6979924
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6979933/hairpin_sense.grouped,SRX6979933
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6979783/hairpin_sense.grouped,SRX6979783
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6979757/hairpin_sense.grouped,SRX6979757
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6979670/hairpin_sense.grouped,SRX6979670
