file,name
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6980392/mature_sense.grouped,SRX6980392
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6980242/mature_sense.grouped,SRX6980242
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6979864/mature_sense.grouped,SRX6979864
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6980039/mature_sense.grouped,SRX6980039
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6980296/mature_sense.grouped,SRX6980296
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6979536/mature_sense.grouped,SRX6979536
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6980036/mature_sense.grouped,SRX6980036
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6979521/mature_sense.grouped,SRX6979521
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6980107/mature_sense.grouped,SRX6980107
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6980055/mature_sense.grouped,SRX6980055
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6979667/mature_sense.grouped,SRX6979667
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6980110/mature_sense.grouped,SRX6980110
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6979554/mature_sense.grouped,SRX6979554
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6980257/mature_sense.grouped,SRX6980257
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6979940/mature_sense.grouped,SRX6979940
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6979879/mature_sense.grouped,SRX6979879
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6979616/mature_sense.grouped,SRX6979616
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6980123/mature_sense.grouped,SRX6980123
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6979613/mature_sense.grouped,SRX6979613
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6979956/mature_sense.grouped,SRX6979956
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6980353/mature_sense.grouped,SRX6980353
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6979584/mature_sense.grouped,SRX6979584
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6979661/mature_sense.grouped,SRX6979661
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6980017/mature_sense.grouped,SRX6980017
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6980187/mature_sense.grouped,SRX6980187
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6980278/mature_sense.grouped,SRX6980278
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6980083/mature_sense.grouped,SRX6980083
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6979530/mature_sense.grouped,SRX6979530
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6980073/mature_sense.grouped,SRX6980073
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6979894/mature_sense.grouped,SRX6979894
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6979977/mature_sense.grouped,SRX6979977
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6979962/mature_sense.grouped,SRX6979962
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6980120/mature_sense.grouped,SRX6980120
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6979990/mature_sense.grouped,SRX6979990
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6979685/mature_sense.grouped,SRX6979685
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6979578/mature_sense.grouped,SRX6979578
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6980169/mature_sense.grouped,SRX6980169
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6979819/mature_sense.grouped,SRX6979819
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6980383/mature_sense.grouped,SRX6980383
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6980190/mature_sense.grouped,SRX6980190
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6979625/mature_sense.grouped,SRX6979625
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6979599/mature_sense.grouped,SRX6979599
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6980197/mature_sense.grouped,SRX6980197
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6979551/mature_sense.grouped,SRX6979551
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6979924/mature_sense.grouped,SRX6979924
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6979933/mature_sense.grouped,SRX6979933
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6979783/mature_sense.grouped,SRX6979783
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6979757/mature_sense.grouped,SRX6979757
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6979670/mature_sense.grouped,SRX6979670
