file,name
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979572/reads.annotation,SRX6979572
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980275/reads.annotation,SRX6980275
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980371/reads.annotation,SRX6980371
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979971/reads.annotation,SRX6979971
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980287/reads.annotation,SRX6980287
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979643/reads.annotation,SRX6979643
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979792/reads.annotation,SRX6979792
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980251/reads.annotation,SRX6980251
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979965/reads.annotation,SRX6979965
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979990/reads.annotation,SRX6979990
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980033/reads.annotation,SRX6980033
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980089/reads.annotation,SRX6980089
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979807/reads.annotation,SRX6979807
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979718/reads.annotation,SRX6979718
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979610/reads.annotation,SRX6979610
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980101/reads.annotation,SRX6980101
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980245/reads.annotation,SRX6980245
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979937/reads.annotation,SRX6979937
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979590/reads.annotation,SRX6979590
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979673/reads.annotation,SRX6979673
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980117/reads.annotation,SRX6980117
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979507/reads.annotation,SRX6979507
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980187/reads.annotation,SRX6980187
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980107/reads.annotation,SRX6980107
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979518/reads.annotation,SRX6979518
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979754/reads.annotation,SRX6979754
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979599/reads.annotation,SRX6979599
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980055/reads.annotation,SRX6980055
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980153/reads.annotation,SRX6980153
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979840/reads.annotation,SRX6979840
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980284/reads.annotation,SRX6980284
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979962/reads.annotation,SRX6979962
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980344/reads.annotation,SRX6980344
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979501/reads.annotation,SRX6979501
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979882/reads.annotation,SRX6979882
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979736/reads.annotation,SRX6979736
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980206/reads.annotation,SRX6980206
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980221/reads.annotation,SRX6980221
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979763/reads.annotation,SRX6979763
