file,name
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980190/mature_sense.grouped,SRX6980190
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979901/mature_sense.grouped,SRX6979901
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979858/mature_sense.grouped,SRX6979858
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979867/mature_sense.grouped,SRX6979867
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979566/mature_sense.grouped,SRX6979566
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979640/mature_sense.grouped,SRX6979640
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979846/mature_sense.grouped,SRX6979846
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979605/mature_sense.grouped,SRX6979605
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980067/mature_sense.grouped,SRX6980067
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979498/mature_sense.grouped,SRX6979498
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979879/mature_sense.grouped,SRX6979879
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979904/mature_sense.grouped,SRX6979904
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980227/mature_sense.grouped,SRX6980227
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980377/mature_sense.grouped,SRX6980377
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979572/mature_sense.grouped,SRX6979572
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980275/mature_sense.grouped,SRX6980275
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980371/mature_sense.grouped,SRX6980371
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979971/mature_sense.grouped,SRX6979971
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980287/mature_sense.grouped,SRX6980287
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979643/mature_sense.grouped,SRX6979643
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979792/mature_sense.grouped,SRX6979792
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980251/mature_sense.grouped,SRX6980251
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979965/mature_sense.grouped,SRX6979965
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979990/mature_sense.grouped,SRX6979990
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980033/mature_sense.grouped,SRX6980033
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980089/mature_sense.grouped,SRX6980089
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979807/mature_sense.grouped,SRX6979807
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979718/mature_sense.grouped,SRX6979718
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979610/mature_sense.grouped,SRX6979610
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980101/mature_sense.grouped,SRX6980101
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980245/mature_sense.grouped,SRX6980245
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979937/mature_sense.grouped,SRX6979937
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979590/mature_sense.grouped,SRX6979590
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979673/mature_sense.grouped,SRX6979673
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980117/mature_sense.grouped,SRX6980117
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979507/mature_sense.grouped,SRX6979507
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980187/mature_sense.grouped,SRX6980187
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980107/mature_sense.grouped,SRX6980107
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979518/mature_sense.grouped,SRX6979518
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979754/mature_sense.grouped,SRX6979754
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979599/mature_sense.grouped,SRX6979599
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980055/mature_sense.grouped,SRX6980055
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980153/mature_sense.grouped,SRX6980153
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979840/mature_sense.grouped,SRX6979840
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980284/mature_sense.grouped,SRX6980284
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979962/mature_sense.grouped,SRX6979962
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980344/mature_sense.grouped,SRX6980344
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979501/mature_sense.grouped,SRX6979501
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979882/mature_sense.grouped,SRX6979882
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979736/mature_sense.grouped,SRX6979736
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980206/mature_sense.grouped,SRX6980206
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980221/mature_sense.grouped,SRX6980221
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979763/mature_sense.grouped,SRX6979763
