file,name
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980190/seedExpression.tsv,SRX6980190
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979901/seedExpression.tsv,SRX6979901
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979858/seedExpression.tsv,SRX6979858
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979867/seedExpression.tsv,SRX6979867
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979566/seedExpression.tsv,SRX6979566
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979640/seedExpression.tsv,SRX6979640
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979846/seedExpression.tsv,SRX6979846
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979605/seedExpression.tsv,SRX6979605
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980067/seedExpression.tsv,SRX6980067
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979498/seedExpression.tsv,SRX6979498
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979879/seedExpression.tsv,SRX6979879
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979904/seedExpression.tsv,SRX6979904
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980227/seedExpression.tsv,SRX6980227
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980377/seedExpression.tsv,SRX6980377
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979572/seedExpression.tsv,SRX6979572
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980275/seedExpression.tsv,SRX6980275
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980371/seedExpression.tsv,SRX6980371
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979971/seedExpression.tsv,SRX6979971
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980287/seedExpression.tsv,SRX6980287
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979643/seedExpression.tsv,SRX6979643
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979792/seedExpression.tsv,SRX6979792
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980251/seedExpression.tsv,SRX6980251
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979965/seedExpression.tsv,SRX6979965
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979990/seedExpression.tsv,SRX6979990
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980033/seedExpression.tsv,SRX6980033
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980089/seedExpression.tsv,SRX6980089
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979807/seedExpression.tsv,SRX6979807
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979718/seedExpression.tsv,SRX6979718
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979610/seedExpression.tsv,SRX6979610
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980101/seedExpression.tsv,SRX6980101
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980245/seedExpression.tsv,SRX6980245
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979937/seedExpression.tsv,SRX6979937
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979590/seedExpression.tsv,SRX6979590
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979673/seedExpression.tsv,SRX6979673
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980117/seedExpression.tsv,SRX6980117
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979507/seedExpression.tsv,SRX6979507
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980187/seedExpression.tsv,SRX6980187
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980107/seedExpression.tsv,SRX6980107
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979518/seedExpression.tsv,SRX6979518
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979754/seedExpression.tsv,SRX6979754
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979599/seedExpression.tsv,SRX6979599
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980055/seedExpression.tsv,SRX6980055
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980153/seedExpression.tsv,SRX6980153
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979840/seedExpression.tsv,SRX6979840
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980284/seedExpression.tsv,SRX6980284
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979962/seedExpression.tsv,SRX6979962
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980344/seedExpression.tsv,SRX6980344
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979501/seedExpression.tsv,SRX6979501
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979882/seedExpression.tsv,SRX6979882
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979736/seedExpression.tsv,SRX6979736
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980206/seedExpression.tsv,SRX6980206
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980221/seedExpression.tsv,SRX6980221
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979763/seedExpression.tsv,SRX6979763
